intellect,n.智力
conditional,"adj.有条件的,引起条件反应的"
democracy,"n.民主政治,民主主义"
lingual,adj.语言的
phenomenon,n.现象
assert,"v.断言,声称"
component,"n.成分adj.组成的,构成的"
compromise,"n.妥协,折衷v.妥协,折衷,危及...的安全"
concentrate,"v.集中,浓缩"
potential,"adj.潜在的,可能的,势的,位的n.潜能,潜力,电压"
associate,"vt.使发生联系,使联合vi.交往,结交n.合作人,同事adj.副的"
rough,"adj.粗糙的,粗略的,大致的,粗野的,粗暴的,粗略叙述的v.大体描述adv.粗糙地"
assume,"vt.假定,设想,采取,呈现"
concession,n.让步
conclude,"v.结束,终止,决定,作出结论vt.推断,断定,缔结,议定"
duplicate,"adj.复制的,副的,两重的,两倍的,完全相同n.复制品,副本vt.复写,复制,使加倍,使成双"
atmosphere,"n.大气,空气,气氛"
confirm,"vt.确定,批准,使巩固,使有效v.确认,(基督教中)给...行按手礼"
conform,"vt.使一致,使遵守,使顺从vi.符合,相似,适应环境adj.一致的,顺从的"
dirt-cheap,
tribute,"n.贡品,礼物,颂词,殷勤,贡物"
entitle,"vt.给...权利(或资格),给...题名,给...称号v.授权,授权"
preliminary,"adj.预备的,初步的"
preoccupy,"v.使全神贯注,迷住"
connotation,"n.含蓄,储蓄的东西(词、语等),内涵"
conscience,"n.良心,道德心"
authentic,adj.可信的
statute,"n.法令,条例"
autobiography,n.自传
consolidate,v.巩固
promising,"adj.有希望的,有前途的"
constant,"n.[数、物]常数,恒量adj.不变的,持续的,坚决的"
stiff,"adj.硬的,僵直的,拘谨的,呆板的,艰难的,费劲的,僵硬的"
contact,"n.接触,联系vt.接触,联系"
exquisitely,"adv.精巧地,敏锐地"
mortgage,n.抵押v.抵押
predecessor,"n.前辈,前任,(被取代的)原有事物"
implausible,"adj.难信的,不象真实的"
compound,"n.混合物,[化]化合物adj.复合的v.混合,配合"
confine,"vt.限制,禁闭n.界限,边界"
catalyst,n.催化剂
multinational,"adj.多国的,跨国公司的,多民族的n.多国籍公司,跨国公司"
contemplate,"v.凝视,沉思,预期,企图"
consensus,"n.一致同意,多数人的意见,舆论"
eclipse,"n.食,日蚀,月蚀,蒙蔽,衰落vt.引起日蚀,引起月蚀,超越,使黯然失色"
geo-centric,
rigorous,"adj.严格的,严厉的,严酷的,严峻的"
overrule,"vt.驳回,否决,支配,制服"
counselor,"n.顾问,法律顾问"
counsellor,"n.顾问,律师,辅导员"
abide,"vi.坚持,遵守;vt.忍受,容忍"
eager,"adj.热心于,渴望着"
machine,"n.机器,机械,机动车辆,机构,设计,机械般工作的人,(政党的)领导集团,核心组织vt.机器制造,用车床加工"
vaccine,"adj.疫苗的,牛痘的n.疫苗"
facile,"adj.易做到的,易得到的,不花力气的,敏捷的,流畅的,(性格)柔顺的,温和的,容易的"
habitat,"n.(动植物的)生活环境,产地、栖息地,居留地,自生地,聚集处"
ideal,"n.理想adj.理想的,完美的,想象的,观念的,唯心论的"
tactic,"n.策略,战略adj.按顺序的,排列的"
tactics,"n.战术,策略"
contest,"n.论争,竞赛v.,争论,争辩,竞赛,争夺"
identify,"vt.识别,鉴别,把...和...看成一样v.确定"
propose,"vt.计划,建议,向...提议,求(婚)vi.打算,求婚"
vague,"adj.含糊的,不清楚的,茫然的,暧昧的"
account,"n.计算,帐目,说明,估计,理由;vi.说明,总计有,认为,得分;vt.认为"
garment,"n.衣服,外衣,外表"
magic,"n.魔法,巫术,戏法adj.魔术的,有魔力的,不可思议的"
protect,vt.保护 /n.保护/解除
straight,"adj.直的,诚实的,正直的,率直的,整齐的adv.直,直接,一直"
allegiance,"n.忠贞,效忠"
immigrant,"adj.(从外国)移来的,移民的,移居的n.移民,侨民"
automate,"v.使自动化,自动操作"
entrepreneur,"n.<法>企业家,主办人"
navigate,"vi.航行,航海,航空vt.航行于,驾驶,操纵,使通过"
regime,"n.政体,政权,政权制度"
transition,"n.转变,转换,跃迁,过渡,变调"
obsess,"vt.迷住,使困扰"
protein,n.[生化]蛋白质adj.蛋白质的
straightforward, dly//adv.正直地
unattractive,adj.不引人注意的
valid,"adj.[律]有效的,有根据的,正当的,正确的"
lame,"adj.跛足的,僵痛的,不完全的,金属薄片,不知内情的人,(辩解、论据等)无说服力的vi.变跛,瘸行vt.使成残废"
obstacle,"n.障碍,妨害物"
strain,"n.过度的疲劳,紧张,张力,应变vt.扭伤,损伤v.拉紧,扯紧,(使)紧张,尽力"
contrary,"adj.相反的,逆的,<口语>执拗n.反面adv.相反地"
obtain,"vt.获得,得到"
target,"n.目标,对象,靶子"
unbiased,adj.没有偏见的
vanish,"vi.消失,突然不见,[数]成为零n.[语]弱化音"
contrast,"vt.使与...对比,使与...对照vi.和...形成对照n.对比,对照,(对照中的)差异"
illiquid,"adj.非现金的,无流动资金的"
obvious,"adj.明显的,显而易见的"
provocation,"n.激怒,刺激,挑衅,挑拨"
vary,"vt.改变,变更,使多样化vi.变化,不同,违反"
absorb,"vt.吸收,吸引"
efficient,"adj.(直接)生效的,有效率的,能干的"
elevate,"vt.举起,提拔,振奋,提升...的职位"
prudent,adj.谨慎的
bureaucratic,adj.官僚政治的
innovator,"n.改革者,革新者"
intrusion,"n.闯入,侵扰"
gene,"n.[遗传]因子,[遗传]基因 Gene 吉恩(男子名)"
illusion,n.幻想
judge,
margin,"n.页边的空白,(湖、池等的)边缘,极限,利润,差数,(时间、金额等的)富余vt.加边于,加旁注于"
occur,"vi.发生,出现"
random,"n.随意,任意adj.任意的,随便的,胡乱的adv.胡乱地"
vast,"adj.巨大的,辽阔的,大量的,巨额的"
handle,"n.柄,把手,把柄,口实,手感vt.触摸,运用,买卖,处理,操作vi.搬运,易于操纵n.[计]句柄"
panel,"n.面板,嵌板,仪表板,座谈小组,全体陪审员vt.嵌镶板"
psychology,"n.心理学,心理状态"
range,"n.山脉,行列,范围,射程vt.排列,归类于,使并列,放牧vi.平行,延伸,漫游"
bargain,"n.契约,合同,成交商品,便宜货v.议价"
convince,"vt.使确信,使信服"
general,"n.普通,将军,概要adj.一般的,普通的,综合的,概括的,全面的,大体的 n.常规"
neglect,"vt.忽视,疏忽,漏做n.忽视,疏忽,漏做"
odd,"adj.奇数的,单数的,单只的,不成对的,临时的,不固定的,带零头的,余的"
panic,"n.惊慌,恐慌,没有理由的"
stress,"n.重压,逼迫,压力,重点,着重,强调,重音vt.着重,强调,重读"
verify,"vt.检验,校验,查证,核实 [计] 打开或关闭文件的读写校验"
capacity,"n.容量,生产量,容量,智能,才能,能力,接受力,地位"
cooperate,"vi.合作,协作"
dazzle,"v.(使)眼花,眩耀n.耀眼"
satisfy,"vt.满足,使满意,说服,使相信v.满意,确保"
version,"n.译文,译本,翻译"
designate,"vt.指明,指出,任命,指派v.指定,指派"
familiar,"adj.熟悉的,常见的,听惯的,亲近的,随便的n.密友,熟客,常客"
paradox,"n.似非而是的论点,自相矛盾的话"
technology,"n.工艺,科技,技术"
capture,"n.捕获,战利品vt.俘获,捕获,夺取"
elect,"vt.选举,推选v.选择,作出选择,选举,选举,选举"
stripe,"n.斑纹,条纹"
vessel,"n.船,容器,器皿,脉管,导管"
accommodate,"vt.供应,供给,使适应,调节,和解,向...提供,容纳,调和;vi.适应"
immense,"adj.极广大的,无边的,<口>非常好的"
nerve,"n.神经,胆量,勇气,叶脉vt.鼓起勇气"
purpose,"n.目的,意图,用途,效果,决心,意志vt.打算,企图,决心"
temper,"n.(钢等)韧度,回火,性情,脾气,情绪,心情,调剂,趋向v.(冶金)回火、锻炼,调和,调节"
correspond,"vi.符合,协调,通信,相当,相应"
pursuit,n.追击
temperament,"n.气质,性情,易激动,急躁"
accomplish,"vt.完成,达到,实现"
immune,adj.免疫的
subject,"n.题目,主题,科目,学科,国民,[语法]主语adj.受他国统治的,未独立的,受制于...的,受...影响的,以...为条件的vt.使屈从于...,使隶属"
academic,"adj.学院的,理论的"
construction,"n.建筑,建筑物,解释,造句"
distraction,"n.娱乐,分心,分心的事物"
inappropriate,"adj.不适当的,不相称的"
invade,"vt.侵略,侵袭,拥挤"
seldom,"adv.很少,不常"
counterpart,"n.副本,极相似的人或物,配对物"
deceptive,adj.欺骗性的
impartial,"adj.公平的,不偏不倚的"
subscribe,"v.捐款,订阅,签署(文件),赞成,预订"
victim,"n.受害人,牺牲者,牺牲品"
accurate,"adj.正确的,精确的"
behalf,"n.为,利益"
participate,"vi.参与,参加,分享,分担"
substantial,"adj.坚固的,实质的,真实的,充实的"
accuse,"vt.控告,谴责,非难"
scold,"v.责骂,申斥,斥责"
glance,"vi.扫视,匆匆一看n.一瞥,眼光,匆匆一看"
oppose,"vt.反对,使对立,使对抗,抗争vi.反对"
undesirable,"adj.不合需要的,不受欢迎的,令人不快的"
consultant,"n.顾问,商议者,咨询者"
eligible,"adj.符合条件的,合格的"
instance,"n.实例,建议,要求,情况,场合vt.举...为例,获得例证"
battery,"n.电池,殴打"
bonus,"n.奖金,红利"
transient,"adj.短暂的,瞬时的n.瞬时现象"
disclosure,"n.揭发,败露,败露的事情"
gradual,"adj.逐渐的,逐步的,渐进的"
catalog,"n.目录,目录册v.编目录"
forgive,"vt.原谅,饶恕,宽免(某人)之债务"
utmost,"n.极限,最大可能,极力adj.极度的,最远的"
electric,"adj.电的,导电的,电动的,电气"
neuroscientist,
autonomy,n.自治
deploy,"v.展开,配置"
prioritize,vt.把...区分优先次序
symbol,"n.符号,记号,象征"
tremendous,"adj.极大的,巨大的"
casual,"adj.偶然的,不经意的,临时的"
credible,"adj.可信的,可靠的"
marvel,"n.奇迹v.大为惊异,觉得惊奇"
realise,"v.觉悟,明白"
realize,"vt.认识到,了解,实现,实行"
decorate,"v.装饰,为...做室内装修"
impose,"vt.征税,强加,以...欺骗vi.利用,欺骗,施影响"
scrutiny,n.详细审查
acquaint,"vt.使熟知,通知"
critical,"adj.评论的,鉴定的,批评的,危急的,临界的"
critique,n.批评
emerge,"vi.显现,浮现,暴露,形成,(由某种状态)脱出,(事实)显现出来"
particle,"n.粒子,点,极小量,微粒,质点,小品词,语气"
particular,"n.细节,详细adj.特殊的,特别的,独特的,详细的,精确的,挑剔"
supervise,"v.监督,管理,指导"
violence,"n.猛烈,强烈,暴力,暴虐,暴行,强暴"
violate,"vt.违犯,亵渎(圣物),冒犯,干扰,违反,妨碍,侵犯,强暴"
acquire,"vt.获得,学到"
suppose,"vt.推想,假设,猜想vi.料想 conj.假使...结果会怎样"
inclusive,
remain,"vi.保持,逗留,剩余,残存"
cruel,"adj.残酷的,悲惨的,使痛苦的"
virtual,"adj.虚的,实质的,[物]有效的,事实上的"
deduction,"n.减除,扣除,减除额,推论,演绎"
emphasize,"vt.强调,着重v.强调"
recipient,"adj.容易接受的,感受性强的n.容纳者,容器"
acute,"adj.敏锐的,[医]急性的,剧烈"
cultivate,"vt.培养,耕作"
employ,"vt.雇用,用,使用v.使用n.雇用"
non-controversial,
surround,"vt.包围,环境v.围绕"
current,"adj.当前的,通用的,流通的,现在的,草写的,最近的n.涌流,趋势,电流,水流,气流"
declaration,"n.宣布,宣言,声明"
encode,vt.把(电文.情报等)译成电码(或密码) 编码
inadequate,"adj.不充分的,不适当的"
organize,"vt.组织,使有机化,给予生机vi.组织起来"
cursory,"adj.匆匆忙忙的,粗略的,草率的"
feedback,"n.[无]回授,反馈,反应"
implicate,"vt.使牵连其中,含意,暗示n.包含的东西"
secure,"adj.安全的,可靠的,放心的,无虑的v.保护"
sustain,"vt.支撑,撑住,维持,持续"
contract,"n.合同,契约,婚约v.使缩短,感染,订约"
differentiate,"v.区别,区分"
mandate,"n.(书面)命令,训令,要求,(前国际联盟的)委任托管权vt.委任统治"
unrepresentative,
swamp,"n.沼泽,湿地,煤层聚水v.陷入沼泽,淹没,覆没"
visual,"adj.看的,视觉的,形象的,栩栩如生的"
adequate,
defend,"vt.防护,辩护,防卫,[律]作...的辩护律师"
swell,"v.(使)膨胀,增大"
widespread,"adj.分布广泛的,普遍的"
incident,"n.事件,事变adj.附带的,易于发生的"
record,"n.履历,档案,诉状,最高纪录,报告,唱片vt.记录,标明,将...录音vi.录音,被录音adj.创纪录的"
switch,"n.开关,电闸,转换vt.转换,转变"
definite,"adj.明确的,一定的"
incident,"n.事件,事变adj.附带的,易于发生的"
outcome,"n.结果,成果"
adjust,"vt.调整,调节,校准,使适合"
certify,"v.证明,保证"
incline,"n.倾斜,斜坡,斜面vt.使倾向于,使倾斜vi.倾向,倾斜"
select,"vt.选择,挑选adj.精选的"
profile,"n.剖面,侧面,外形,轮廓"
sentiment,"n.情操,情感,情绪,观点,多愁善感,感情"
administer,"v.管理,给予,执行"
biography,n.传记
include,"vt.包括,包含"
admire,"v.赞美,钦佩,羡慕"
biology,"n.生物学,生物(总称)"
peak,"n.山顶,顶点,帽舌,(记录的)最高峰adj.最高的vi.到达最高点,消瘦,缩小vt.使竖起,使达到最高点"
chamber,"n.室,房间,议院,会所,(枪)膛"
peculiar,"adj.奇特的,罕见的,特殊的n.特有财产,特权"
reduce,"vt.减少,缩小,简化,还原"
adolescent,"adj.青春期的,青春的;n.青少年"
figure,
mental,"adj.精神的,智力的"
redundant,adj.多余的
wisdom,"n.智慧,明智的行为,学识,名言,贤人,至理名言"
chancellor,"n.长官,大臣"
delicate,"adj.精巧的,精致的,病弱的,脆弱的,微妙的,棘手的,灵敏的,精密的"
penalty,"n.处罚,罚款"
impel,"vt.推动,推进,激励,驱使,逼迫"
threaten,"vt.恐吓,威胁,预示(危险),似有发生或来临的可能,可能来临"
merge,"v.合并,并入,结合,吞没,融合"
universe,"n.宇宙,世界,万物,领域"
channel,"n.海峡,水道,沟,路线vt.引导,开导,形成河道 信道,频道"
