effete,"adj.(动植物等)生产力已枯竭的,衰老的,疲惫的,衰微的"
efficacy,"n.功效,效验"
effrontery,"n.厚颜无耻,厚颜无耻的行为"
egoism,"n.自我主义,利己主义"
egotistical,"adj.自我本位的,任性的"
elegy,"n.悲歌,挽歌"
elicit,"vt.得出,引出,抽出,引起"
elixir,"n.炼金药,不老长寿药,万能药,[药]西也剂"
Elysian,
emaciated,"adj.瘦弱的,衰弱的"
embellish,v.修饰
emollient,"adj.使柔软的n.[药]润肤剂,缓和剂"
empirical,"adj.完全根据经验的,经验主义的,[化]实验式"
emulate,n.仿效
encomium,"n.赞辞,赞美,称赞"
endemic,"n.地方病adj.风土的,地方的"
enervate,v.削弱
engender,v.造成
enhance,"vt.提高,增强v.提高"
entomology,n.昆虫学
enunciate,"v.阐明,清晰发言"
ephemeral,"adj.朝生暮死的,短暂的,短命的"
epistemology,n.[哲]认识论
equable,"adj.变动小的,平静的"
equanimity,n.镇定
equivocate,"vi.说模棱两可的话,支吾"
errant,"adj.周游的,不定的,错误的"
erudite,adj.博学的
esoteric,adj.深奥
essay,"vt.企图,尝试n.企图,散文,小品文,随笔,短文,评论"
estimable,"adj.可尊敬的,可估计的,<古>可贵的,有价值的"
ethnocentric,
etiology,"n.[医]病因学,病源论"
etymology,"n.语源,语源学"
eugenics,n.优生学
eulogy,"n.赞词,颂词,歌功颂德的话"
euphemism,n.[语法]委婉的说法
euphoria,"n.精神欢快.欣快,兴高采烈,[心]欣快症"
euthanasia,n.安乐死
evince,"vt.表明,表示"
evocative,"adj.唤出的,唤起的"
exacerbate,"vt.恶化,增剧,激怒,使加剧,使烦恼"
exact,"adj.精确的,准确的,原样的,精密的,严格vt.强求,急需,要求"
exculpate,v.开脱
execrable,"adj.该咒的,可憎恨的,讨厌的,恶劣的,坏透的"
exhort,"v.劝诫,忠告"
exigency,"n.苛求,紧急,紧急事件"
existential,"adj.有关存在的,[哲]存在主义的,[逻]存在判断的"
exorcise,"vt.驱邪,除怪"
expatiate,"vi.详述,细说"
expatriate,"vt.逐出国外,脱离国籍,放逐vi.移居国外n.亡命国外者"
expiate,"vt.补偿,赎vi.赎罪"
explicate,v.说明
expository,"adj.说明的,解释的"
extant,"adj.现存的,未毁的,<古>突出的,显著的"
extemporaneous,"adj.无准备的,即席的,不用讲稿的,善于即席讲话的,临时的"
extirpate,"vt.消灭,根除,毁灭,[医]摘除(肿瘤等)"
extraneous,"adj.无关系的,外来的,[化]外部裂化,[化]新异反射"
extrapolation,"n.[数]外推法,推断"
extrinsic,"adj.外在的,外表的,外来的"
facetious,"adj.幽默的,滑稽的,喜开玩笑的"
facilitate,"vt.(不以人作主语的)使容易,使便利,推动,帮助,使容易,促进"
factotum,"n.家务总管,杂役,打杂的人,[印]特大型花体大写字母"
fallacious,"adj.谬误的,靠不住的,虚妄的,令人失望的,虚伪的,使人误解的,不合理的"
fallow,"n.休耕地adj.[农]休耕的,未孕的,潜伏发,不活跃的vt.使(土地)休闲,休整,潜伏(指潜在的特征等)"
fatuous,"adj.愚昧的,昏庸的,发呆的,愚笨的,自满的"
fauna,"n.动物群,动物区系,动物志"
fawning,adj.奉承的
felicitous,"adj.(措辞等)恰当的,巧妙的,极为适当的,可喜的,善于措词的,[罕]幸福的,快乐的"
feral,"adj.野生的,未驯服的,凶猛的,野兽的"
fervor,"n.热情,热烈,炽热"
fetid,adj.有恶臭的
fetter,"n.[常用复]脚镣,羁绊,束缚vt.束缚,加脚镣"
